"0","## Season Simulator for Partition 25"
"0","Game_Data_26$RNG <- NA"
"0","Game_Data_26$Points_A <- NA"
"0","Game_Data_26$Points_B <- NA"
"0","Conferences_Divisions <- select(Game_Data_Finals,"
"0","                                Team = Team_A,"
"0","                                Division,"
"0","                                Conference)"
"0","Game_Data_26 <- left_join(Game_Data_26,"
"0","                          Conferences_Divisions,"
"0","                          by = c(""Team_A"" = ""Team""))"
"0","Game_Data_26 <- rename(Game_Data_26,"
"0","                       Division_A = Division,"
"0","                       Conference_A = Conference)"
"0","Game_Data_26 <- left_join(Game_Data_26,"
"0","                          Conferences_Divisions,"
"0","                          by = c(""Team_B"" = ""Team""))"
"0","Game_Data_26 <- rename(Game_Data_26,"
"0","                       Division_B = Division,"
"0","                       Conference_B = Conference)"
"0","Game_Monte <- Game_Data_26"
"0","Monte_Results_Season <- data.frame()"
"0","Monte_Results_First_Round <- data.frame()"
"0","Monte_Results_Second_Round <- data.frame()"
"0","Monte_Results_Conf_Round <- data.frame()"
"0","Monte_Results_Stanley_Round <- data.frame()"
"0","Monte_Results_Stanley_Round_Winner <- data.frame()"
"0","Start_Time <- Sys.time()"
"0","for (sim_no in 1:100) {"
"0","  "
"0","  for (j in 1:nrow(Game_Monte)) {"
"0","    "
"0","    Game_Monte$RNG[j] <- runif(n = 1, min = 0, max = 1)"
"0","    "
"0","    Game_Monte$Points_A[j] <- if_else(Game_Monte$Expected[j] >= Game_Monte$RNG[j] * 0.95 &"
"0","                                        Game_Monte$Expected[j] <= Game_Monte$RNG[j],"
"0","                                      true = 1,"
"0","                                      false = if_else(Game_Monte$Expected[j] > Game_Monte$RNG[j],"
"0","                                                      true = 2,"
"0","                                                      false = 0))"
"0","    "
"0","    Game_Monte$Points_B[j] <- if_else(Game_Monte$Expected[j] <= Game_Monte$RNG[j] * 0.95 &"
"0","                                        Game_Monte$Expected[j] >= Game_Monte$RNG[j],"
"0","                                      true = 1,"
